"county","cousub20","state","place","stab","CountyName","MCDName","PlaceName","hus20","afact"
"09001","77200","09","75116","CT","Fairfield CT","Trumbull town, Fairfield CT","Tashua CDP, CT",1417,0.1077 
"09001","77200","09","77278","CT","Fairfield CT","Trumbull town, Fairfield CT","Trumbull Center CDP, CT",3702,0.2813 
"09001","77200","09","99999","CT","Fairfield CT","Trumbull town, Fairfield CT","[not in a place]",3150,0.2394 
"09001","83430","09","30540","CT","Fairfield CT","Weston town, Fairfield CT","Georgetown CDP, CT",67,0.0183 
"09001","83430","09","83360","CT","Fairfield CT","Weston town, Fairfield CT","Weston CDP, CT",327,0.0891 
"09001","83430","09","99999","CT","Fairfield CT","Weston town, Fairfield CT","[not in a place]",3277,0.8927 
"09001","83500","09","16085","CT","Fairfield CT","Westport town, Fairfield CT","Coleytown CDP, CT",1229,0.1163 
"09001","83500","09","16525","CT","Fairfield CT","Westport town, Fairfield CT","Compo CDP, CT",1382,0.1308 
"09001","83500","09","33480","CT","Fairfield CT","Westport town, Fairfield CT","Greens Farms CDP, CT",1238,0.1172 
"09001","83500","09","56935","CT","Fairfield CT","Westport town, Fairfield CT","Old Hill CDP, CT",1010,0.0956 
"09001","83500","09","61555","CT","Fairfield CT","Westport town, Fairfield CT","Poplar Plains CDP, CT",451,0.0427 
"09001","83500","09","66770","CT","Fairfield CT","Westport town, Fairfield CT","Saugatuck CDP, CT",1286,0.1217 
"09001","83500","09","73175","CT","Fairfield CT","Westport town, Fairfield CT","Staples CDP, CT",2604,0.2464 
"09001","83500","09","83586","CT","Fairfield CT","Westport town, Fairfield CT","Westport Village CDP, CT",1367,0.1294 
"09001","86370","09","11990","CT","Fairfield CT","Wilton town, Fairfield CT","Cannondale CDP, CT",75,0.0114 
"09001","86370","09","30540","CT","Fairfield CT","Wilton town, Fairfield CT","Georgetown CDP, CT",444,0.0676 
"09001","86370","09","71215","CT","Fairfield CT","Wilton town, Fairfield CT","South Wilton CDP, CT",632,0.0962 
"09001","86370","09","86380","CT","Fairfield CT","Wilton town, Fairfield CT","Wilton Center CDP, CT",737,0.1122 
"09001","86370","09","99999","CT","Fairfield CT","Wilton town, Fairfield CT","[not in a place]",4679,0.7125 
"09003","02060","09","99999","CT","Hartford CT","Avon town, Hartford CT","[not in a place]",7713,1 
"09003","04300","09","40150","CT","Hartford CT","Berlin town, Hartford CT","Kensington CDP, CT",4283,0.4997 
"09003","04300","09","99999","CT","Hartford CT","Berlin town, Hartford CT","[not in a place]",4288,0.5003 
"09003","05910","09","06050","CT","Hartford CT","Bloomfield town, Hartford CT","Blue Hills CDP, CT",1077,0.1108 
"09003","05910","09","99999","CT","Hartford CT","Bloomfield town, Hartford CT","[not in a place]",8640,0.8892 
"09003","08490","09","08420","CT","Hartford CT","Bristol town, Hartford CT","Bristol city, CT",27251,1 
"09003","10100","09","99999","CT","Hartford CT","Burlington town, Hartford CT","[not in a place]",3628,1 
"09003","12270","09","12370","CT","Hartford CT","Canton town, Hartford CT","Canton Valley CDP, CT",815,0.1859 
"09003","12270","09","16120","CT","Hartford CT","Canton town, Hartford CT","Collinsville CDP, CT",1640,0.3742 
"09003","12270","09","99999","CT","Hartford CT","Canton town, Hartford CT","[not in a place]",1928,0.4399 
"09003","22070","09","99999","CT","Hartford CT","East Granby town, Hartford CT","[not in a place]",2183,1 
"09003","22630","09","22700","CT","Hartford CT","East Hartford town, Hartford CT","East Hartford CDP, CT",21361,1 
"09003","24800","09","08770","CT","Hartford CT","East Windsor town, Hartford CT","Broad Brook CDP, CT",1914,0.3579 
"09003","24800","09","99999","CT","Hartford CT","East Windsor town, Hartford CT","[not in a place]",3434,0.6421 
"09003","25990","09","37770","CT","Hartford CT","Enfield town, Hartford CT","Hazardville CDP, CT",2751,0.1551 
"09003","25990","09","68450","CT","Hartford CT","Enfield town, Hartford CT","Sherwood Manor CDP, CT",2441,0.1376 
"09003","25990","09","71460","CT","Hartford CT","Enfield town, Hartford CT","Southwood Acres CDP, CT",3333,0.1879 
"09003","25990","09","75940","CT","Hartford CT","Enfield town, Hartford CT","Thompsonville CDP, CT",3792,0.2137 
"09003","25990","09","99999","CT","Hartford CT","Enfield town, Hartford CT","[not in a place]",5424,0.3057 
"09003","27600","09","99999","CT","Hartford CT","Farmington town, Hartford CT","[not in a place]",11667,1 
"09003","31240","09","31270","CT","Hartford CT","Glastonbury town, Hartford CT","Glastonbury Center CDP, CT",4132,0.2853 
"09003","31240","09","99999","CT","Hartford CT","Glastonbury town, Hartford CT","[not in a place]",10349,0.7147 
"09003","32640","09","54660","CT","Hartford CT","Granby town, Hartford CT","North Granby CDP, CT",684,0.1538 
"09003","32640","09","66455","CT","Hartford CT","Granby town, Hartford CT","Salmon Brook CDP, CT",1088,0.2446 
"09003","32640","09","99999","CT","Hartford CT","Granby town, Hartford CT","[not in a place]",2676,0.6016 
"09003","37070","09","37000","CT","Hartford CT","Hartford town, Hartford CT","Hartford city, CT",53259,1 
"09003","37140","09","99999","CT","Hartford CT","Hartland town, Hartford CT","[not in a place]",843,1 
"09003","44700","09","44690","CT","Hartford CT","Manchester town, Hartford CT","Manchester CDP, CT",16321,0.6172 
"09003","44700","09","99999","CT","Hartford CT","Manchester town, Hartford CT","[not in a place]",10124,0.3828 
"09003","45820","09","75200","CT","Hartford CT","Marlborough town, Hartford CT","Terramuggus CDP, CT",418,0.175 
"09003","45820","09","99999","CT","Hartford CT","Marlborough town, Hartford CT","[not in a place]",1970,0.825 
"09003","50440","09","50370","CT","Hartford CT","New Britain town, Hartford CT","New Britain city, CT",31510,1 
"09003","52140","09","52210","CT","Hartford CT","Newington town, Hartford CT","Newington CDP, CT",13219,1 
"09003","60120","09","99999","CT","Hartford CT","Plainville town, Hartford CT","[not in a place]",8045,1 
"09003","65370","09","99999","CT","Hartford CT","Rocky Hill town, Hartford CT","[not in a place]",9319,1 
"09003","68940","09","69010","CT","Hartford CT","Simsbury town, Hartford CT","Simsbury Center CDP, CT",2810,0.2794 
"09003","68940","09","75100","CT","Hartford CT","Simsbury town, Hartford CT","Tariffville CDP, CT",671,0.0667 
"09003","68940","09","80770","CT","Hartford CT","Simsbury town, Hartford CT","Weatogue CDP, CT",1143,0.1137 
"09003","68940","09","83990","CT","Hartford CT","Simsbury town, Hartford CT","West Simsbury CDP, CT",936,0.0931 
"09003","68940","09","99999","CT","Hartford CT","Simsbury town, Hartford CT","[not in a place]",4497,0.4472 
"09003","70550","09","60260","CT","Hartford CT","Southington town, Hartford CT","Plantsville CDP, CT",971,0.0535 
"09003","70550","09","99999","CT","Hartford CT","Southington town, Hartford CT","[not in a place]",17174,0.9465 
"09003","71390","09","99999","CT","Hartford CT","South Windsor town, Hartford CT","[not in a place]",10804,1 
"09003","74540","09","74655","CT","Hartford CT","Suffield town, Hartford CT","Suffield Depot CDP, CT",720,0.1225 
"09003","74540","09","99999","CT","Hartford CT","Suffield town, Hartford CT","[not in a place]",5159,0.8775 
"09003","82590","09","82660","CT","Hartford CT","West Hartford town, Hartford CT","West Hartford CDP, CT",27240,1 
"09003","84900","09","84970","CT","Hartford CT","Wethersfield town, Hartford CT","Wethersfield CDP, CT",11809,1 
"09003","87000","09","99999","CT","Hartford CT","Windsor town, Hartford CT","[not in a place]",12038,1 
"09003","87070","09","87140","CT","Hartford CT","Windsor Locks town, Hartford CT","Windsor Locks CDP, CT",5815,1 
"09005","02760","09","60540","CT","Litchfield CT","Barkhamsted town, Litchfield CT","Pleasant Valley CDP, CT",79,0.0504 
"09005","02760","09","64880","CT","Litchfield CT","Barkhamsted town, Litchfield CT","Riverton CDP, CT",70,0.0447 
"09005","02760","09","99999","CT","Litchfield CT","Barkhamsted town, Litchfield CT","[not in a place]",1417,0.9049 
"09005","04930","09","04945","CT","Litchfield CT","Bethlehem town, Litchfield CT","Bethlehem Village CDP, CT",1000,0.6231 
"09005","04930","09","99999","CT","Litchfield CT","Bethlehem town, Litchfield CT","[not in a place]",605,0.3769 
"09005","08210","09","08140","CT","Litchfield CT","Bridgewater town, Litchfield CT","Bridgewater CDP, CT",72,0.0834 
"09005","08210","09","99999","CT","Litchfield CT","Bridgewater town, Litchfield CT","[not in a place]",791,0.9166 
"09005","10940","09","27390","CT","Litchfield CT","Canaan town, Litchfield CT","Falls Village CDP, CT",224,0.3505 
"09005","10940","09","99999","CT","Litchfield CT","Canaan town, Litchfield CT","[not in a place]",415,0.6495 
"09005","16050","09","99999","CT","Litchfield CT","Colebrook town, Litchfield CT","[not in a place]",694,1 
"09005","17240","09","17170","CT","Litchfield CT","Cornwall town, Litchfield CT","Cornwall CDP, CT",56,0.0559 
"09005","17240","09","17310","CT","Litchfield CT","Cornwall town, Litchfield CT","Cornwall Bridge CDP, CT",151,0.1507 
"09005","17240","09","82030","CT","Litchfield CT","Cornwall town, Litchfield CT","West Cornwall CDP, CT",86,0.0858 
"09005","17240","09","99999","CT","Litchfield CT","Cornwall town, Litchfield CT","[not in a place]",709,0.7076 
"09005","32290","09","99999","CT","Litchfield CT","Goshen town, Litchfield CT","[not in a place]",1708,1 
"09005","37280","09","55725","CT","Litchfield CT","Harwinton town, Litchfield CT","Northwest Harwinton CDP, CT",1397,0.604 
"09005","37280","09","99999","CT","Litchfield CT","Harwinton town, Litchfield CT","[not in a place]",916,0.396 
"09005","40290","09","99999","CT","Litchfield CT","Kent town, Litchfield CT","[not in a place]",1687,1 
"09005","43370","09","02690","CT","Litchfield CT","Litchfield town, Litchfield CT","Bantam borough, CT",450,0.1135 
"09005","43370","09","43300","CT","Litchfield CT","Litchfield town, Litchfield CT","Litchfield borough, CT",657,0.1657 
"09005","43370","09","99999","CT","Litchfield CT","Litchfield town, Litchfield CT","[not in a place]",2859,0.7209 
"09005","49460","09","99999","CT","Litchfield CT","Morris town, Litchfield CT","[not in a place]",1253,1 
"09005","51350","09","51420","CT","Litchfield CT","New Hartford town, Litchfield CT","New Hartford Center CDP, CT",657,0.2214 
"09005","51350","09","99999","CT","Litchfield CT","New Hartford town, Litchfield CT","[not in a place]",2311,0.7786 
"09005","52630","09","11500","CT","Litchfield CT","New Milford town, Litchfield CT","Candlewood Lake Club CDP, CT",86,0.0072 
"09005","52630","09","14615","CT","Litchfield CT","New Milford town, Litchfield CT","Chimney Point CDP, CT",50,0.0042 
"09005","52630","09","30470","CT","Litchfield CT","New Milford town, Litchfield CT","Gaylordsville CDP, CT",241,0.0202 
"09005","52630","09","52560","CT","Litchfield CT","New Milford town, Litchfield CT","New Milford CDP, CT",3301,0.2767 
"09005","52630","09","99999","CT","Litchfield CT","New Milford town, Litchfield CT","[not in a place]",8250,0.6916 
"09005","53470","09","53400","CT","Litchfield CT","Norfolk town, Litchfield CT","Norfolk CDP, CT",336,0.3605 
"09005","53470","09","99999","CT","Litchfield CT","Norfolk town, Litchfield CT","[not in a place]",596,0.6395 
"09005","54030","09","10870","CT","Litchfield CT","North Canaan town, Litchfield CT","Canaan CDP, CT",643,0.4064 
"09005","54030","09","99999","CT","Litchfield CT","North Canaan town, Litchfield CT","[not in a place]",939,0.5936 
"09005","60750","09","75240","CT","Litchfield CT","Plymouth town, Litchfield CT","Terryville CDP, CT",2398,0.4655 
"09005","60750","09","99999","CT","Litchfield CT","Plymouth town, Litchfield CT","[not in a place]",2753,0.5345 
"09005","65930","09","99999","CT","Litchfield CT","Roxbury town, Litchfield CT","[not in a place]",1163,1 
"09005","66420","09","41830","CT","Litchfield CT","Salisbury town, Litchfield CT","Lakeville CDP, CT",645,0.2561 
"09005","66420","09","99999","CT","Litchfield CT","Salisbury town, Litchfield CT","[not in a place]",1874,0.7439 
"09005","67960","09","17310","CT","Litchfield CT","Sharon town, Litchfield CT","Cornwall Bridge CDP, CT",18,0.0104 
"09005","67960","09","67890","CT","Litchfield CT","Sharon town, Litchfield CT","Sharon CDP, CT",420,0.2436 
"09005","67960","09","99999","CT","Litchfield CT","Sharon town, Litchfield CT","[not in a place]",1286,0.7459 
"09005","75730","09","75660","CT","Litchfield CT","Thomaston town, Litchfield CT","Thomaston CDP, CT",989,0.2961 
"09005","75730","09","99999","CT","Litchfield CT","Thomaston town, Litchfield CT","[not in a place]",2351,0.7039 
"09005","76570","09","76500","CT","Litchfield CT","Torrington town, Litchfield CT","Torrington city, CT",17040,1 
"09005","79510","09","99999","CT","Litchfield CT","Warren town, Litchfield CT","[not in a place]",790,1 
"09005","79720","09","52770","CT","Litchfield CT","Washington town, Litchfield CT","New Preston CDP, CT",661,0.3215 
"09005","79720","09","99999","CT","Litchfield CT","Washington town, Litchfield CT","[not in a place]",1395,0.6785 
"09005","80490","09","56690","CT","Litchfield CT","Watertown town, Litchfield CT","Oakville CDP, CT",3990,0.4367 
"09005","80490","09","80420","CT","Litchfield CT","Watertown town, Litchfield CT","Watertown CDP, CT",1725,0.1888 
"09005","80490","09","99999","CT","Litchfield CT","Watertown town, Litchfield CT","[not in a place]",3422,0.3745 
"09005","86440","09","87350","CT","Litchfield CT","Winchester town, Litchfield CT","Winsted CDP, CT",3819,0.7066 
"09005","86440","09","99999","CT","Litchfield CT","Winchester town, Litchfield CT","[not in a place]",1586,0.2934 
"09005","87910","09","87980","CT","Litchfield CT","Woodbury town, Litchfield CT","Woodbury Center CDP, CT",728,0.1588 
"09005","87910","09","99999","CT","Litchfield CT","Woodbury town, Litchfield CT","[not in a place]",3856,0.8412 
"09007","14300","09","14370","CT","Middlesex CT","Chester town, Middlesex CT","Chester Center CDP, CT",800,0.4462 
"09007","14300","09","99999","CT","Middlesex CT","Chester town, Middlesex CT","[not in a place]",993,0.5538 
"09007","15350","09","15420","CT","Middlesex CT","Clinton town, Middlesex CT","Clinton CDP, CT",1758,0.2798 
"09007","15350","09","99999","CT","Middlesex CT","Clinton town, Middlesex CT","[not in a place]",4525,0.7202 
"09007","18080","09","99999","CT","Middlesex CT","Cromwell town, Middlesex CT","[not in a place]",6162,1 
"09007","19130","09","19200","CT","Middlesex CT","Deep River town, Middlesex CT","Deep River Center CDP, CT",1377,0.652 
"09007","19130","09","99999","CT","Middlesex CT","Deep River town, Middlesex CT","[not in a place]",735,0.348 
"09007","20810","09","20740","CT","Middlesex CT","Durham town, Middlesex CT","Durham CDP, CT",1537,0.5435 
"09007","20810","09","99999","CT","Middlesex CT","Durham town, Middlesex CT","[not in a place]",1291,0.4565 
"09007","22280","09","49110","CT","Middlesex CT","East Haddam town, Middlesex CT","Moodus CDP, CT",1018,0.2274 
"09007","22280","09","99999","CT","Middlesex CT","East Haddam town, Middlesex CT","[not in a place]",3459,0.7726 
"09007","22490","09","22420","CT","Middlesex CT","East Hampton town, Middlesex CT","East Hampton CDP, CT",1258,0.2232 
"09007","22490","09","41410","CT","Middlesex CT","East Hampton town, Middlesex CT","Lake Pocotopaug CDP, CT",2427,0.4305 
"09007","22490","09","99999","CT","Middlesex CT","East Hampton town, Middlesex CT","[not in a place]",1952,0.3463 
"09007","26270","09","26370","CT","Middlesex CT","Essex town, Middlesex CT","Essex Village CDP, CT",1407,0.4226 
"09007","26270","09","99999","CT","Middlesex CT","Essex town, Middlesex CT","[not in a place]",1922,0.5774 
"09007","35230","09","38050","CT","Middlesex CT","Haddam town, Middlesex CT","Higganum CDP, CT",953,0.2692 
"09007","35230","09","99999","CT","Middlesex CT","Haddam town, Middlesex CT","[not in a place]",2587,0.7308 
"09007","40710","09","99999","CT","Middlesex CT","Killingworth town, Middlesex CT","[not in a place]",2601,1 
"09007","47080","09","99999","CT","Middlesex CT","Middlefield town, Middlesex CT","[not in a place]",1882,1 
"09007","47360","09","47290","CT","Middlesex CT","Middletown town, Middlesex CT","Middletown city, CT",21671,1 
"09007","57320","09","27810","CT","Middlesex CT","Old Saybrook town, Middlesex CT","Fenwick borough, CT",77,0.0131 
"09007","57320","09","57390","CT","Middlesex CT","Old Saybrook town, Middlesex CT","Old Saybrook Center CDP, CT",1250,0.2129 
"09007","57320","09","67050","CT","Middlesex CT","Old Saybrook town, Middlesex CT","Saybrook Manor CDP, CT",1051,0.179 
"09007","57320","09","99999","CT","Middlesex CT","Old Saybrook town, Middlesex CT","[not in a place]",3492,0.5949 
"09007","61800","09","61870","CT","Middlesex CT","Portland town, Middlesex CT","Portland CDP, CT",2691,0.6519 
"09007","61800","09","99999","CT","Middlesex CT","Portland town, Middlesex CT","[not in a place]",1437,0.3481 
"09007","81680","09","81750","CT","Middlesex CT","Westbrook town, Middlesex CT","Westbrook Center CDP, CT",1866,0.4693 
"09007","81680","09","99999","CT","Middlesex CT","Westbrook town, Middlesex CT","[not in a place]",2110,0.5307 
"09009","01220","09","01150","CT","New Haven CT","Ansonia town, New Haven CT","Ansonia city, CT",8104,1 
"09009","03250","09","99999","CT","New Haven CT","Beacon Falls town, New Haven CT","[not in a place]",2618,1 
"09009","04580","09","99999","CT","New Haven CT","Bethany town, New Haven CT","[not in a place]",2039,1 
"09009","07310","09","07345","CT","New Haven CT","Branford town, New Haven CT","Branford Center CDP, CT",3410,0.2405 
"09009","07310","09","99999","CT","New Haven CT","Branford town, New Haven CT","[not in a place]",10770,0.7595 
"09009","14160","09","14200","CT","New Haven CT","Cheshire town, New Haven CT","Cheshire Village CDP, CT",2637,0.2451 
"09009","14160","09","99999","CT","New Haven CT","Cheshire town, New Haven CT","[not in a place]",8121,0.7549 
"09009","19550","09","19480","CT","New Haven CT","Derby town, New Haven CT","Derby city, CT",5759,1 
"09009","22910","09","22980","CT","New Haven CT","East Haven town, New Haven CT","East Haven CDP, CT",12394,1 
"09009","34950","09","35020","CT","New Haven CT","Guilford town, New Haven CT","Guilford Center CDP, CT",1404,0.1448 
"09009","34950","09","99999","CT","New Haven CT","Guilford town, New Haven CT","[not in a place]",8289,0.8552 
"09009","35650","09","63313","CT","New Haven CT","Hamden town, New Haven CT","Quinnipiac University CDP, CT",11,0.0004 
"09009","35650","09","99999","CT","New Haven CT","Hamden town, New Haven CT","[not in a place]",25973,0.9996 
"09009","44560","09","44630","CT","New Haven CT","Madison town, New Haven CT","Madison Center CDP, CT",1400,0.1737 
"09009","44560","09","99999","CT","New Haven CT","Madison town, New Haven CT","[not in a place]",6660,0.8263 
"09009","46520","09","46450","CT","New Haven CT","Meriden town, New Haven CT","Meriden city, CT",26177,1 
"09009","46940","09","99999","CT","New Haven CT","Middlebury town, New Haven CT","[not in a place]",3047,1 
